-- Merging decision tree log ---
manifest
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/26b8098ab1d6682b23cb5d736ddf3d24/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/26b8098ab1d6682b23cb5d736ddf3d24/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c9dcf7940540731e99e3a932db34a443/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/c9dcf7940540731e99e3a932db34a443/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9a1bc90ad4029ea40c77e81ee68134e7/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/9a1bc90ad4029ea40c77e81ee68134e7/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1ca7e4f6fa78a02855f65d0731e64684/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1ca7e4f6fa78a02855f65d0731e64684/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/77daf4303110fd7412cc708a6ef795b8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/77daf4303110fd7412cc708a6ef795b8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a9925bca27486e2a02cbc2d1ef57d237/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a9925bca27486e2a02cbc2d1ef57d237/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/37bd46642822c58edc28167c0df391c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/37bd46642822c58edc28167c0df391c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f273f9df1790f2e4a607c65256eca1cf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f273f9df1790f2e4a607c65256eca1cf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1f8af754c2b7a54b31f79a84fb2cc68f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1f8af754c2b7a54b31f79a84fb2cc68f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/46592a8dc8a2630b2b061d7a699c07f5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/46592a8dc8a2630b2b061d7a699c07f5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e7f84078810d839f892c40d2f6bd4167/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e7f84078810d839f892c40d2f6bd4167/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/623ee4210fe1956c481616d98daa5bc2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/623ee4210fe1956c481616d98daa5bc2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f7cd5e113f41fddf1ae3add6f0cca441/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f7cd5e113f41fddf1ae3add6f0cca441/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6d6e7b639c165faecaf60a4f4c57c08d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6d6e7b639c165faecaf60a4f4c57c08d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d511492fe2c2f81b20b7d7640002f6bf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d511492fe2c2f81b20b7d7640002f6bf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/103462c1693f5fc6d91413a9a673930c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/103462c1693f5fc6d91413a9a673930c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8fc2dc4075d4bfed026d3f1eca839ade/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8fc2dc4075d4bfed026d3f1eca839ade/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/833bdb5366368ee43d7aacb78ed83dec/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/833bdb5366368ee43d7aacb78ed83dec/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/baa0dd91b54b57bd2d8a701512c07603/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/baa0dd91b54b57bd2d8a701512c07603/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d773c20e5abd817d556ab42494988e25/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d773c20e5abd817d556ab42494988e25/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d20141e10c40b72f777000ca6db0e98b/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d20141e10c40b72f777000ca6db0e98b/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60631b237d959ca957646490ee73e665/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60631b237d959ca957646490ee73e665/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc6ae74f9c7de9bd9cce37744d6d0f87/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc6ae74f9c7de9bd9cce37744d6d0f87/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ba8bc0ba61d0817e273520476fa0be99/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ba8bc0ba61d0817e273520476fa0be99/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/83c4b6433f9a411d64bd63d943e1b36f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/83c4b6433f9a411d64bd63d943e1b36f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e92bdd8e05d916dec9169e303a5f7fb6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e92bdd8e05d916dec9169e303a5f7fb6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8f034df8602e222491ecb9b54f9a7661/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/8f034df8602e222491ecb9b54f9a7661/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/61642ca4d323d49fa82ee359dc8e9274/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/61642ca4d323d49fa82ee359dc8e9274/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/74bb65e96be94261edbb86074443c693/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/74bb65e96be94261edbb86074443c693/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cf52b5bd89705d1181762ba929d70cca/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cf52b5bd89705d1181762ba929d70cca/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a3c33871816eb6f9e66e5b1f96c8aa47/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a3c33871816eb6f9e66e5b1f96c8aa47/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/749bdae018509135c9338c7853e9cd72/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/749bdae018509135c9338c7853e9cd72/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/108d923ef4b4964d281b4f92e09fa9ff/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/108d923ef4b4964d281b4f92e09fa9ff/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/53c9a829b8ce84c2d9d5e63a89cd0e67/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/53c9a829b8ce84c2d9d5e63a89cd0e67/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b5a4f39e43a86c7b6c60f76dc9e67a0b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/b5a4f39e43a86c7b6c60f76dc9e67a0b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/0a0013cdb387b68478e6050242f44f71/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/0a0013cdb387b68478e6050242f44f71/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3e1372b28cb07bb43747ccc3aabb86ca/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3e1372b28cb07bb43747ccc3aabb86ca/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1591bed8d56fceec822863b87fae7223/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/1591bed8d56fceec822863b87fae7223/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/495af40391caa719db4a8e504f325bd4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/495af40391caa719db4a8e504f325bd4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60de556f2406f973a61020b28a7f0ade/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/60de556f2406f973a61020b28a7f0ade/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d4a59754358b9ac2c4037ddb6fb28440/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d4a59754358b9ac2c4037ddb6fb28440/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/62b0423e67f4945280f0a87b6b1e9c0e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/62b0423e67f4945280f0a87b6b1e9c0e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/67ac51d007630aa76daaab8893e87840/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/67ac51d007630aa76daaab8893e87840/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/88fdfd5c97f54e8d06fe87be646dedc8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/88fdfd5c97f54e8d06fe87be646dedc8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/da78cdad747042d847c3e37736f09c35/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/da78cdad747042d847c3e37736f09c35/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ccfef8ba0f8a21df4fc0d703434ceb9e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ccfef8ba0f8a21df4fc0d703434ceb9e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/4e6b01b8bd6b994bb16ec44654e17868/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/4e6b01b8bd6b994bb16ec44654e17868/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/eaa8bc4c0eb6bcc45b491b75f09ecf48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/eaa8bc4c0eb6bcc45b491b75f09ecf48/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cfae7d68d5c6f1a3979974f099858eab/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/cfae7d68d5c6f1a3979974f099858eab/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7666c0c81930a70609bf3bad350b0144/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/7666c0c81930a70609bf3bad350b0144/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/21377820c08d701604e102c5b1225f58/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/21377820c08d701604e102c5b1225f58/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e1f899b055ac953473d85cd6133b4e03/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/e1f899b055ac953473d85cd6133b4e03/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a4812b45636300074af695038bb8c49e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a4812b45636300074af695038bb8c49e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d2878b7c63182cf0a9fd3e49045dfcfb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/d2878b7c63182cf0a9fd3e49045dfcfb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/320859fbbf8e73d80bec7b887ce1471e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/320859fbbf8e73d80bec7b887ce1471e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
